# Goal 18H-E artifact sha256 manifest
# Format: sha256  <relative path>  <sha256>
# The manifest itself is not self-referential; verify its own hash with Get-FileHash / git blob.

sha256  work/audit-v2-final-rerun2/deleted-source-provenance-audit.csv  d561a514b1fa99479b9c663025ea12ebb5b152fcd2d34448da017be386ed7a55
sha256  work/audit-v2-final-rerun2/validation-120-contract-audit.csv  63b4292ec6db4e01b0b89e601d5e01f002f90fd7d37b85f5f78e67780a9d3f34
sha256  work/audit-v2-final-rerun2/validation-120-contract-audit.json  077ad23d63eed18ab357c02c5fb9065bfee825cf2ccdc2c6c8b4526b7c303308
sha256  work/audit-v2-final-rerun2/validation-120-contract-audit.md  c0130c3aa0cb0e9f31eb81dd57169dd3ec7450844b9aa4be309d45ee2658b50f
sha256  work/audit-v2-final-rerun2/validation-action-eligibility-audit.csv  fbbd0498b7b25404820eca14c9ce38bdc1e1a25156e0b02d4c06a79d91603dbc
sha256  work/audit-v2-final-rerun2/validation-approval-confirmation-audit.csv  c3ddeb438a1921ff162414d85a25bfc18f0b296c36252ee5322c9c54788eb936
sha256  work/audit-v2-final-rerun2/validation-clarification-audit.csv  92d991bb98ef0b7df28a165a8609c2bfb7a061d2e32cde6c6fbf4b7c23c93af2
sha256  work/audit-v2-final-rerun2/validation-constraint-audit.csv  6503fbca380e14e037fadd69ad9f9b78fbb74c6170c620744a7da96fbf418d98
sha256  work/audit-v2-final-rerun2/validation-evidence-audit.csv  32c90ba2239adf56da085b274cbbb08f164383a57fa3135c395403e323cf5823
sha256  work/audit-v2-final-rerun2/validation-lineage-audit.csv  8e6bbbe7e8012e89b3db5e29a2c4b2cc97534246c2f6eeecaa4b160844265fb9
sha256  work/audit-v2-final/authority-action-audit.csv  45e706529b13a4c1609bb3abd465902802fc55c749e2bb5212556ed789bc570e
sha256  work/audit-v2-final/deleted-source-provenance-audit.csv  d561a514b1fa99479b9c663025ea12ebb5b152fcd2d34448da017be386ed7a55
sha256  work/audit-v2-final/validation-120-contract-audit.csv  63b4292ec6db4e01b0b89e601d5e01f002f90fd7d37b85f5f78e67780a9d3f34
sha256  work/audit-v2-final/validation-120-contract-audit.json  21aed28fc6125a51c4ecf0644e0b3bc46eead92b71e23651a5bce05f05855e02
sha256  work/audit-v2-final/validation-120-contract-audit.md  c0130c3aa0cb0e9f31eb81dd57169dd3ec7450844b9aa4be309d45ee2658b50f
sha256  work/audit-v2-final/validation-action-eligibility-audit.csv  fbbd0498b7b25404820eca14c9ce38bdc1e1a25156e0b02d4c06a79d91603dbc
sha256  work/audit-v2-final/validation-approval-confirmation-audit.csv  c3ddeb438a1921ff162414d85a25bfc18f0b296c36252ee5322c9c54788eb936
sha256  work/audit-v2-final/validation-clarification-audit.csv  92d991bb98ef0b7df28a165a8609c2bfb7a061d2e32cde6c6fbf4b7c23c93af2
sha256  work/audit-v2-final/validation-constraint-audit.csv  6503fbca380e14e037fadd69ad9f9b78fbb74c6170c620744a7da96fbf418d98
sha256  work/audit-v2-final/validation-evidence-audit.csv  32c90ba2239adf56da085b274cbbb08f164383a57fa3135c395403e323cf5823
sha256  work/audit-v2-final/validation-lineage-audit.csv  8e6bbbe7e8012e89b3db5e29a2c4b2cc97534246c2f6eeecaa4b160844265fb9
sha256  work/gen-recheck/validation-gold.jsonl  7bb38f4bd224f6729cf8f8761ecacefae35c1740b754abd9d65543682fd29440
sha256  work/gen-recheck/validation-set.jsonl  242a86e6880576a120dd52e311eeacd96569866924db0cb0c9a087ea339ba555
sha256  work/gen-repaired/validation-gold.jsonl  7bb38f4bd224f6729cf8f8761ecacefae35c1740b754abd9d65543682fd29440
sha256  work/gen-repaired/validation-set.jsonl  242a86e6880576a120dd52e311eeacd96569866924db0cb0c9a087ea339ba555
sha256  work/gen-repro/validation-gold.jsonl  763da3c34446e269c9735545c8ba427910ca33d687c8fb3ed7e0ea3f7e18baed
sha256  work/gen-repro/validation-set.jsonl  67346e037e269e6c6429f1e3cee9661245417a809fd1fc2d507a86f659b2d669
sha256  work/regression-tests-audit/authority-action-audit.csv  45e706529b13a4c1609bb3abd465902802fc55c749e2bb5212556ed789bc570e
sha256  work/regression-tests-audit/deleted-source-provenance-audit.csv  d561a514b1fa99479b9c663025ea12ebb5b152fcd2d34448da017be386ed7a55
sha256  work/regression-tests-audit/validation-120-contract-audit.csv  63b4292ec6db4e01b0b89e601d5e01f002f90fd7d37b85f5f78e67780a9d3f34
sha256  work/regression-tests-audit/validation-120-contract-audit.json  79f9d041ba9ecfee91d6186695c76ad0868467b5a22e1afb9d37c078fb5d1584
sha256  work/regression-tests-audit/validation-120-contract-audit.md  9c860c5429599f76101c578fbecb823cb7428f75f53372f264791fd0d5a6f6fc
sha256  work/regression-tests-audit/validation-action-eligibility-audit.csv  fbbd0498b7b25404820eca14c9ce38bdc1e1a25156e0b02d4c06a79d91603dbc
sha256  work/regression-tests-audit/validation-approval-confirmation-audit.csv  c3ddeb438a1921ff162414d85a25bfc18f0b296c36252ee5322c9c54788eb936
sha256  work/regression-tests-audit/validation-clarification-audit.csv  92d991bb98ef0b7df28a165a8609c2bfb7a061d2e32cde6c6fbf4b7c23c93af2
sha256  work/regression-tests-audit/validation-constraint-audit.csv  6503fbca380e14e037fadd69ad9f9b78fbb74c6170c620744a7da96fbf418d98
sha256  work/regression-tests-audit/validation-evidence-audit.csv  32c90ba2239adf56da085b274cbbb08f164383a57fa3135c395403e323cf5823
sha256  work/regression-tests-audit/validation-lineage-audit.csv  8e6bbbe7e8012e89b3db5e29a2c4b2cc97534246c2f6eeecaa4b160844265fb9
sha256  work/regression-tests-run/validation-gold.jsonl  7bb38f4bd224f6729cf8f8761ecacefae35c1740b754abd9d65543682fd29440
sha256  work/regression-tests-run/validation-set.jsonl  242a86e6880576a120dd52e311eeacd96569866924db0cb0c9a087ea339ba555
