# Goal 20R-V3-R1 artifact sha256 manifest
# Format: sha256  <relative path>  <sha256>
# Status: V3_R1_RERUN_1_SCORED_FORMAL_INVALID (GOAL20_VALIDATION_V3_R1_FORMAL_INVALID; frozen results in goal21-output)
# NOTE: run dir files pinned per-file in GOAL20_INVALID_RUN_V3_R1_FREEZE.json (744 files incl. attempts/*)

sha256  goal20-formal-execution-governance-v3/governance/GOAL20_VALIDATION_V3_FORMAL_METHOD_FREEZE  6f2fb7f1755845b225484f28bc1a7a1a89843240f765bc290509730de9597ca5
sha256  goal20-formal-execution-governance-v3/governance/GOAL20_VALIDATION_V3_LAUNCH_FREEZE  b013a8b9035a5b08a63b64a2a6cacc21412bf2b192dc2d3171ef8c1cd4c05880
sha256  goal20-formal-execution-governance-v3/governance/GOAL20_VALIDATION_V3_GOVERNANCE_FREEZE  4ddb840393975a43007f9f8df1d9d3739cec7e56284eed6677410143cceb9878
sha256  goal20-formal-execution-governance-v3/governance/GOAL20_VALIDATION_V3_FORMAL_EXECUTION_READY  3acf033769c51686b288ee7189241e1d86df02d22baf6186860be42e1a942139
sha256  goal20-formal-execution-governance-v3/governance/GOAL20_INVALID_RUN_V3_R1_FREEZE.json  77cba7e50a305fcdc9eb1009fbbfc068158c9b874f69968b65a390098aaf1f29
sha256  goal20-formal-execution-governance-v3/governance/goal20-formal-tuple-precommit.jsonl  8663b0c379ea01d9e80f532396dfad2c545ab81fb847386cbda9c558f6d58dd4
sha256  goal20-formal-execution-governance-v3/governance/goal20-formal-execution-order.json  c021692d0e42041ea32171fad3c42cfc8905952d53b01baaf9bc7778f2f16ef4
sha256  goal20-formal-execution-governance-v3/governance/gate-verification-v3.json  bf4d1a9ef006fd95113258ffd307a19faae1016d81f123e4f3738fd78c424bcf
sha256  goal20-formal-execution-governance-v3/runs/goal20-formal-validation-v1/2026-08-11T10-41-53-720Z-518b14f2/raw-results.jsonl  4afa11f7c613d6767e816ebd537587c5c8ade1bd655469e6ca081e3b0c2dd374
sha256  goal20-formal-execution-governance-v3/runs/goal20-formal-validation-v1/2026-08-11T10-41-53-720Z-518b14f2/budget-ledger.json  bf6b40b1efaf7b069541732c3be059bce4877bc708dbaae24753e045e4445618
sha256  goal20-formal-execution-governance-v3/runs/goal20-formal-validation-v1/2026-08-11T10-41-53-720Z-518b14f2/run-manifest.json  5b202ad171d44da6a5cd8a61f9291a95e72ee052b7ec0e13128446079cb98a04
sha256  goal20-formal-execution-governance-v3/runs/goal20-formal-validation-v1/2026-08-11T10-41-53-720Z-518b14f2/gates.json  7e8697bc5ba15b6b9ddd88c33d16247d3a3355af8f07c8a24b4137ab3c2d76e1
sha256  goal20-formal-execution-governance-v3/runs/goal20-formal-validation-v1/2026-08-11T10-41-53-720Z-518b14f2/FAILED  5f148cd7ed7e7caa9cbf2e7f67f24c5af12048b264ac86d08d73814b56615ddb
sha256  goal20-formal-execution-governance-v3/runs/goal20-formal-validation-v1/2026-08-11T10-41-53-720Z-518b14f2/retries.jsonl  ee31ae93f3106b87f40cae9fab410226fd2b30ab17ed1a1d74ab6e7c5a12ed9c
sha256  goal20-formal-execution-governance-v3/runs/goal20-formal-validation-v1/2026-08-11T10-41-53-720Z-518b14f2/errors.jsonl  5c00d94127b28d775c463e0c4d637a99f715eb555500ee721570d9a9ff614f1a
sha256  goal20-formal-execution-governance-v3/runs/goal20-formal-validation-v1/2026-08-11T10-41-53-720Z-518b14f2/lifecycle.log  7f56455a27d952dcb77520f967c9213dea0e6e882c239ad564dd5e7af1d6f4a0
sha256  goal20-formal-execution-governance-v3/runs/goal20-formal-validation-v1/2026-08-11T10-41-53-720Z-518b14f2/artifact-sha256.txt  d56fd7bca0ad77ff53ef2fc7b7327c7d3df1be0ed8e657ac783260dae16added
sha256  goal21-output/scripts/run-scoring-v3.mjs  1ec73f21b87ef2c220cebdfc502cde6d1d8bf05035c74cb2b579309a5e407e82
sha256  goal21-output/scripts/generate-report-v3.mjs  d512a006220cc0c1573553b6dac9e15486c7218ce73e26f0f92bdce2337ab4ec
sha256  goal20r-output/formal-run-config-v3.json  c7070189cbef5d112c386654e06fd3b6d23742f056c36a73f53ddddbb2fcae82
sha256  goal20r-output/goal20-validation-v3-launch-identity-manifest.json  5c8a62ed1b0fcc8c512c4104ab351a8693121fb431bb361ff501db0a401cb611

sha256  goal20-formal-execution-governance-v3/governance/GOAL20_EXECUTION_ONLY_PROVIDER_ACQUISITION_SCHEDULING_AMENDMENT_RERUN_1  1b07a16228527e1c1f1adbd647dba302f6ce118e48c917ffbbb54ce638762fee
sha256  goal20-formal-execution-governance-v3/governance/GOAL20_VALIDATION_V3_R1_EXECUTION_RERUN_1_LAUNCH_FREEZE  cffdcd0310d0c4207b99363974c64d8a40f8633dd892707b945c12dd5ab36c97
sha256  goal20-formal-execution-governance-v3/governance/GOAL20_VALIDATION_V3_R1_EXECUTION_GOVERNANCE_FREEZE_RERUN_1  b1da5bc7ae85acdeac4f4db00b0a804ff174c319a4e9b9c828d76a702d40fb1f
sha256  goal20-formal-execution-governance-v3/governance/GOAL20_VALIDATION_V3_R1_EXECUTION_READY_RERUN_1  f1a736c94237d20586974cdb1be8c96afdc8d06100f41ba787efd41504b03990
sha256  goal20-formal-execution-governance-v3/governance/gate-verification-v3-rerun-1.json  e15d67afac732248083ca73ed8e3cf1214150c9a44a9c2c4f75fcd2883a53112
sha256  goal20-formal-execution-governance-v3/governance/retry-policy-identity.json  994155dfbec4e4bae2dcc4a4a4595764df753d05d498f13967c6e4864bf6518f
sha256  goal20x-output/executor-tests-rerun1.stdout.txt  a93a3ed41eca3a4ea0ed9639da770243d363bca53b01d35794811a89231cc05f
sha256  CURRENT_FORMAL_CAMPAIGN_STATE.json  d050ef4e6cc8bf39aa3f41fd232117d0af96af20ba946b6789a540bc693adeb9
sha256  goal20r-output/VALIDATION_V3_R1_RERUN_1_COMPLETION_RECORD.json  8803670f6a08c66592c2969868a1d0c0c51659c4e0d35b62a1bf3143c0cae19a
sha256  goal20-formal-execution-governance-v3/runs/goal20-formal-validation-v1/2026-08-11T17-45-38-164Z-f7f19012/raw-results.jsonl  28a46ff11b1f8b373e4f563c6da406d636647042ee1a6d7258c6a4b7f4c8b66f
sha256  goal20-formal-execution-governance-v3/runs/goal20-formal-validation-v1/2026-08-11T17-45-38-164Z-f7f19012/budget-ledger.json  c36bc1b49095dd46d295fec13a574d29a7726d97d6138046be0433e242f8e104
sha256  goal20-formal-execution-governance-v3/runs/goal20-formal-validation-v1/2026-08-11T17-45-38-164Z-f7f19012/COMPLETED  c742c064a98493eedf48228d508e815080ddccaa2875b2bf005ddc6a3ac6fc58
sha256  goal20-formal-execution-governance-v3/runs/goal20-formal-validation-v1/2026-08-11T17-45-38-164Z-f7f19012/retries.jsonl  dbefd035a97b8b0bd9bf8cd69543f1e1a3e72b9fbd8b850c04d5fd2afd7b9a41
sha256  goal20-formal-execution-governance-v3/runs/goal20-formal-validation-v1/2026-08-11T17-45-38-164Z-f7f19012/run-manifest.json  55dff618729f162d519055471d86895c2dd94d702d9dbf7eb57c1ad2a93310e3
sha256  goal20-formal-execution-governance-v3/runs/goal20-formal-validation-v1/2026-08-11T17-45-38-164Z-f7f19012/gates.json  7e8697bc5ba15b6b9ddd88c33d16247d3a3355af8f07c8a24b4137ab3c2d76e1
sha256  goal20-formal-execution-governance-v3/runs/goal20-formal-validation-v1/2026-08-11T17-45-38-164Z-f7f19012/lifecycle.log  56c1adc054898c5f92db88d4d64b43ed5fc12dde66de2013e7914a44816c8943
sha256  goal20-formal-execution-governance-v3/runs/goal20-formal-validation-v1/2026-08-11T17-45-38-164Z-f7f19012/artifact-sha256.txt  3caa2cbe902db5323df2815eaacfcece20dc16185aec072a718be26d1e038807
sha256  CURRENT_FORMAL_CAMPAIGN_STATE.json  93dd0224374c4b59b59b461ef215e3312ebdaf37a4c613394aa585d5f3151e96
sha256  goal20-formal-execution-governance-v3/governance/GOAL20_RAW_OUTPUT_FREEZE_V3_R1_RERUN_1  57fd6a5605b2cef1b6e52f776bf97799f88aabda516b6a2a89396b4ea2ec0772
sha256  goal20-formal-execution-governance-v3/governance/GOAL20_RESULT_VALIDITY_FREEZE_V3_R1_RERUN_1  6dd56e7be6193f2553940c8f0f1c2f3e34c8ac65e3a125b2098c728612eb0e3c
sha256  goal20r-output/V3_R1_RERUN_1_PRE_FREEZE_INTEGRITY.json  c9c72d08af88d7d43ff2bc13b76ac45762fe382842fcf10eacc232768fd5cf99
sha256  goal21-output/goal20-scoring-results-v3-rerun1.json  0bf51daa824aae8aa3d9a00513ee6d6214a8f1879a811df5125e1069071b3acd
sha256  goal21-output/goal20-scoring-results-v3-rerun1.md  f3d7e63bebd4471d18255985e94095166962005f7cbbc42ebe736b7eab49ebdc
sha256  goal21-output/goal20-validation-status-v3-rerun1.json  76242d5c7983abc9c2ce6e255ab33b0d30c92fa821cbbf73e244753630979822
sha256  goal21-output/scripts/run-scoring-v3-rerun1.mjs  d6da831cdf5c819042aacd6e557603b0c20cffc7c64cf2f438356133a1a304f4
sha256  goal21-output/scripts/generate-report-v3-rerun1.mjs  939733f10264d05fbff3195ed3f5b9995725f5b56b8322eb1952b4707c9a4137
sha256  goal20r-output/commands-and-results.log  d07566c97d9cf2c27ca9691d499fc7930d245ab13ba9749da4fd70a5fed5925a
sha256  CURRENT_FORMAL_CAMPAIGN_STATE.json  45be77c4504605c2adf9d05c5b12e6c9faee15f58afdc23f70ba0faec892e2b8
